"Date","Price","Open","High","Low","Vol.","Change %"
"11/02/2018","4,954.69","4,992.63","5,019.73","4,912.38","","-0.76%"
"11/01/2018","4,992.63","4,928.62","4,994.10","4,919.53","","1.30%"
"10/31/2018","4,928.62","4,868.39","4,973.00","4,868.39","","1.24%"
"10/30/2018","4,868.39","4,787.88","4,873.49","4,774.03","","1.68%"
"10/29/2018","4,787.88","4,833.63","4,926.25","4,714.01","","-0.95%"
"10/26/2018","4,833.63","4,904.53","4,904.53","4,764.56","","-1.45%"
"10/25/2018","4,904.53","4,808.19","4,935.91","4,808.19","","2.00%"
"10/24/2018","4,808.19","4,974.14","4,986.19","4,801.29","","-3.34%"
"10/23/2018","4,974.14","5,006.91","5,006.91","4,877.58","","-0.65%"
"10/22/2018","5,006.91","5,005.63","5,027.50","4,976.86","","0.03%"
"10/19/2018","5,005.63","5,023.71","5,076.17","4,993.74","","-0.36%"
"10/18/2018","5,023.71","5,110.19","5,110.19","4,995.51","","-1.69%"
"10/17/2018","5,110.19","5,124.76","5,124.76","5,061.08","","-0.28%"
"10/16/2018","5,124.76","5,003.61","5,132.26","5,003.61","","2.42%"
"10/15/2018","5,003.61","5,043.26","5,048.83","4,998.88","","-0.79%"
"10/12/2018","5,043.26","4,950.70","5,058.51","4,950.70","","1.87%"
"10/11/2018","4,950.70","5,039.33","5,072.77","4,918.40","","-1.76%"
"10/10/2018","5,039.33","5,229.14","5,229.14","5,038.14","","-3.63%"
"10/09/2018","5,229.14","5,234.02","5,261.18","5,221.69","","-0.09%"
"10/08/2018","5,234.02","5,257.43","5,260.03","5,189.14","","-0.45%"
"10/05/2018","5,257.43","5,294.17","5,308.87","5,218.35","","-0.69%"
"10/04/2018","5,294.17","5,368.51","5,368.51","5,262.48","","-1.38%"
"10/03/2018","5,368.51","5,363.58","5,394.03","5,361.55","","0.09%"
"10/02/2018","5,363.58","5,375.59","5,385.88","5,356.40","","-0.22%"
"10/01/2018","5,375.59","5,357.96","5,399.27","5,357.96","","0.33%"
"09/28/2018","5,357.96","5,353.92","5,369.84","5,345.48","","0.08%"
"09/27/2018","5,353.92","5,336.72","5,376.03","5,336.72","","0.32%"
"09/26/2018","5,336.72","5,347.64","5,382.33","5,332.52","","-0.20%"
"09/25/2018","5,347.64","5,345.77","5,359.44","5,341.14","","0.03%"
"09/24/2018","5,345.77","5,346.02","5,349.25","5,321.13","","0.00%"
"09/21/2018","5,346.02","5,348.69","5,368.20","5,340.26","","-0.05%"
"09/20/2018","5,348.69","5,302.24","5,355.59","5,302.24","","0.88%"
"09/19/2018","5,302.24","5,306.03","5,315.18","5,291.57","","-0.07%"
"09/18/2018","5,306.03","5,278.92","5,321.37","5,278.92","","0.51%"
"09/17/2018","5,278.92","5,320.25","5,320.25","5,273.99","","-0.78%"
"09/14/2018","5,320.25","5,318.37","5,330.06","5,300.99","","0.04%"
"09/13/2018","5,318.37","5,281.68","5,320.00","5,281.68","","0.69%"
"09/12/2018","5,281.68","5,283.42","5,290.53","5,257.86","","-0.03%"
"09/11/2018","5,283.42","5,260.69","5,295.85","5,242.37","","0.43%"
"09/10/2018","5,260.69","5,239.89","5,269.65","5,239.89","","0.40%"
"09/07/2018","5,239.89","5,251.67","5,268.38","5,220.36","","-0.22%"
"09/06/2018","5,251.67","5,276.96","5,278.39","5,229.78","","-0.48%"
"09/05/2018","5,276.96","5,303.82","5,303.82","5,250.19","","-0.51%"
"09/04/2018","5,303.82","5,319.76","5,319.76","5,280.76","","-0.30%"
"09/03/2018","5,319.76","5,319.76","5,319.76","5,319.76","","0.00%"
"08/31/2018","5,319.76","5,316.59","5,328.38","5,302.14","","0.06%"
"08/30/2018","5,316.59","5,334.82","5,340.02","5,305.06","","-0.34%"
"08/29/2018","5,334.82","5,297.63","5,338.89","5,297.63","","0.70%"
"08/28/2018","5,297.63","5,295.79","5,311.70","5,289.00","","0.03%"
"08/27/2018","5,295.79","5,257.69","5,297.41","5,257.69","","0.72%"
"08/24/2018","5,257.69","5,220.46","5,259.62","5,220.46","","0.71%"
"08/23/2018","5,220.46","5,223.48","5,243.04","5,213.05","","-0.06%"
"08/22/2018","5,223.48","5,214.92","5,233.92","5,206.29","","0.16%"
"08/21/2018","5,214.92","5,200.98","5,235.53","5,200.98","","0.27%"
"08/20/2018","5,200.98","5,190.62","5,208.13","5,188.35","","0.20%"
"08/17/2018","5,190.62","5,175.84","5,200.06","5,157.95","","0.29%"
"08/16/2018","5,175.84","5,145.19","5,197.89","5,145.19","","0.60%"
"08/15/2018","5,145.19","5,190.39","5,190.39","5,114.26","","-0.87%"
"08/14/2018","5,190.39","5,161.93","5,197.60","5,161.93","","0.55%"
"08/13/2018","5,161.93","5,179.11","5,202.34","5,156.88","","-0.33%"
"08/10/2018","5,179.11","5,210.09","5,210.09","5,163.73","","-0.59%"
"08/09/2018","5,210.09","5,220.76","5,230.42","5,207.01","","-0.20%"
"08/08/2018","5,220.76","5,223.39","5,229.94","5,211.14","","-0.05%"
"08/07/2018","5,223.39","5,206.17","5,232.49","5,206.17","","0.33%"
"08/06/2018","5,206.17","5,184.47","5,207.77","5,174.42","","0.42%"
"08/03/2018","5,184.47","5,168.32","5,184.47","5,162.27","","0.31%"
"08/02/2018","5,168.32","5,129.23","5,174.32","5,098.69","","0.76%"
"08/01/2018","5,129.23","5,124.64","5,146.05","5,111.85","","0.09%"
"07/31/2018","5,124.64","5,088.25","5,142.10","5,088.25","","0.72%"
"07/30/2018","5,088.25","5,131.54","5,135.37","5,072.12","","-0.84%"
"07/27/2018","5,131.54","5,193.95","5,193.95","5,108.73","","-1.20%"
"07/26/2018","5,193.95","5,223.09","5,223.09","5,184.88","","-0.56%"
"07/25/2018","5,223.09","5,156.08","5,226.21","5,154.45","","1.30%"
"07/24/2018","5,156.08","5,135.28","5,185.45","5,135.28","","0.41%"
"07/23/2018","5,135.28","5,131.62","5,137.98","5,111.61","","0.07%"
"07/20/2018","5,131.62","5,133.15","5,148.48","5,128.53","","-0.03%"
"07/19/2018","5,133.15","5,141.57","5,145.49","5,117.87","","-0.16%"
"07/18/2018","5,141.57","5,141.12","5,144.23","5,123.70","","0.01%"
"07/17/2018","5,141.12","5,102.11","5,149.48","5,086.43","","0.76%"
"07/16/2018","5,102.11","5,128.79","5,128.79","5,093.04","","-0.52%"
"07/13/2018","5,128.79","5,116.76","5,134.20","5,112.36","","0.24%"
"07/12/2018","5,116.76","5,062.02","5,118.26","5,062.02","","1.08%"
"07/11/2018","5,062.02","5,104.94","5,104.94","5,056.72","","-0.84%"
"07/10/2018","5,104.94","5,083.31","5,107.20","5,083.31","","0.43%"
"07/09/2018","5,083.31","5,043.44","5,084.23","5,043.44","","0.79%"
"07/06/2018","5,043.44","4,992.56","5,052.03","4,992.15","","1.02%"
"07/05/2018","4,992.56","4,939.77","4,994.84","4,939.77","","1.07%"
"07/04/2018","4,939.77","4,939.77","4,939.77","4,939.77","","0.00%"
"07/03/2018","4,939.77","4,966.89","4,985.91","4,936.30","","-0.55%"
"07/02/2018","4,966.89","4,950.95","4,968.34","4,915.33","","0.32%"
"06/29/2018","4,950.95","4,938.61","4,991.23","4,938.61","","0.25%"
"06/28/2018","4,938.61","4,909.74","4,953.13","4,896.35","","0.59%"
"06/27/2018","4,909.74","4,957.19","5,000.51","4,909.61","","-0.96%"
"06/26/2018","4,957.19","4,942.07","4,977.89","4,941.37","","0.31%"
"06/25/2018","4,942.07","5,021.95","5,021.95","4,906.10","","-1.59%"
"06/22/2018","5,021.95","5,019.20","5,042.91","5,017.54","","0.05%"
"06/21/2018","5,019.20","5,061.84","5,064.90","5,008.68","","-0.84%"
"06/20/2018","5,061.84","5,048.31","5,076.99","5,048.31","","0.27%"
"06/19/2018","5,048.31","5,076.45","5,076.45","5,007.12","","-0.55%"
"06/18/2018","5,076.45","5,082.09","5,082.09","5,039.92","","-0.11%"
"06/15/2018","5,082.09","5,087.30","5,087.30","5,052.50","","-0.10%"
"06/14/2018","5,087.30","5,066.75","5,096.75","5,066.75","","0.41%"
"06/13/2018","5,066.75","5,084.99","5,103.14","5,063.43","","-0.36%"
"06/12/2018","5,084.99","5,066.96","5,087.75","5,066.96","","0.36%"
"06/11/2018","5,066.96","5,061.99","5,080.55","5,057.76","","0.10%"
"06/08/2018","5,061.99","5,046.33","5,063.56","5,031.08","","0.31%"
"06/07/2018","5,046.33","5,062.23","5,068.98","5,025.81","","-0.31%"
"06/06/2018","5,062.23","5,026.49","5,062.23","5,018.15","","0.71%"
"06/05/2018","5,026.49","5,016.30","5,031.41","5,008.84","","0.20%"
"06/04/2018","5,016.30","4,987.16","5,019.69","4,987.16","","0.58%"
"06/01/2018","4,987.16","4,921.43","4,989.44","4,921.43","","1.34%"
"05/31/2018","4,921.43","4,948.10","4,956.23","4,916.61","","-0.54%"
"05/30/2018","4,948.10","4,889.38","4,957.83","4,889.38","","1.20%"
"05/29/2018","4,889.38","4,923.20","4,923.20","4,861.07","","-0.69%"
"05/28/2018","4,923.20","4,923.20","4,923.20","4,923.20","","0.00%"
"05/25/2018","4,923.20","4,933.52","4,937.52","4,913.01","","-0.21%"
"05/24/2018","4,933.52","4,940.73","4,942.62","4,896.12","","-0.15%"
"05/23/2018","4,940.73","4,910.78","4,941.17","4,887.72","","0.61%"
"05/22/2018","4,910.78","4,939.27","4,958.32","4,905.02","","-0.58%"
"05/21/2018","4,939.27","4,906.98","4,955.04","4,906.98","","0.66%"
"05/18/2018","4,906.98","4,918.19","4,919.17","4,896.60","","-0.23%"
"05/17/2018","4,918.19","4,919.71","4,942.29","4,899.17","","-0.03%"
"05/16/2018","4,919.71","4,898.01","4,929.97","4,898.01","","0.44%"
"05/15/2018","4,898.01","4,934.63","4,934.63","4,879.75","","-0.74%"
"05/14/2018","4,934.63","4,933.36","4,961.70","4,925.60","","0.03%"
"05/11/2018","4,933.36","4,921.98","4,940.12","4,913.25","","0.23%"
"05/10/2018","4,921.98","4,878.96","4,927.24","4,878.96","","0.88%"
"05/09/2018","4,878.96","4,828.52","4,884.99","4,828.52","","1.04%"
"05/08/2018","4,828.52","4,821.61","4,829.30","4,796.04","","0.14%"
"05/07/2018","4,821.61","4,802.97","4,843.03","4,802.97","","0.39%"
"05/04/2018","4,802.97","4,735.90","4,814.90","4,710.07","","1.42%"
"05/03/2018","4,735.90","4,739.40","4,749.74","4,673.73","","-0.07%"
"05/02/2018","4,739.40","4,760.66","4,783.62","4,732.59","","-0.45%"
"05/01/2018","4,760.66","4,741.75","4,761.36","4,702.81","","0.40%"
"04/30/2018","4,741.75","4,775.38","4,803.99","4,741.74","","-0.70%"
"04/27/2018","4,775.38","4,778.44","4,794.55","4,750.69","","-0.06%"
"04/26/2018","4,778.44","4,707.81","4,794.22","4,707.81","","1.50%"
"04/25/2018","4,707.81","4,702.78","4,720.20","4,664.81","","0.11%"
"04/24/2018","4,702.78","4,776.80","4,799.36","4,670.92","","-1.55%"
"04/23/2018","4,776.80","4,779.71","4,803.94","4,754.88","","-0.06%"
"04/20/2018","4,779.71","4,832.91","4,832.91","4,764.35","","-1.10%"
"04/19/2018","4,832.91","4,878.18","4,878.18","4,812.95","","-0.93%"
"04/18/2018","4,878.18","4,872.22","4,893.94","4,859.63","","0.12%"
"04/17/2018","4,872.22","4,815.23","4,884.62","4,815.23","","1.18%"
"04/16/2018","4,815.23","4,777.50","4,830.05","4,777.50","","0.79%"
"04/13/2018","4,777.50","4,785.23","4,813.49","4,758.00","","-0.16%"
"04/12/2018","4,785.23","4,747.32","4,804.58","4,747.32","","0.80%"
"04/11/2018","4,747.32","4,765.31","4,779.90","4,737.36","","-0.38%"
"04/10/2018","4,765.31","4,676.55","4,782.15","4,676.55","","1.90%"
"04/09/2018","4,676.55","4,655.13","4,746.76","4,655.13","","0.46%"
"04/06/2018","4,655.13","4,760.39","4,760.39","4,623.68","","-2.21%"
"04/05/2018","4,760.39","4,735.60","4,783.07","4,735.60","","0.52%"
"04/04/2018","4,735.60","4,677.52","4,745.96","4,604.58","","1.24%"
"04/03/2018","4,677.52","4,617.12","4,685.17","4,602.97","","1.31%"
"04/02/2018","4,617.12","4,729.47","4,729.47","4,567.64","","-2.38%"
"03/30/2018","4,729.47","4,729.47","4,729.47","4,729.47","","0.00%"
"03/29/2018","4,729.47","4,652.44","4,766.25","4,652.44","","1.66%"
"03/28/2018","4,652.44","4,670.93","4,708.10","4,637.85","","-0.40%"
"03/27/2018","4,670.93","4,770.97","4,791.42","4,642.55","","-2.10%"
"03/26/2018","4,770.97","4,636.35","4,776.00","4,636.35","","2.90%"
"03/23/2018","4,636.35","4,733.18","4,756.87","4,633.71","","-2.05%"
"03/22/2018","4,733.18","4,849.49","4,849.49","4,731.14","","-2.40%"
"03/21/2018","4,849.49","4,857.16","4,899.55","4,841.50","","-0.16%"
"03/20/2018","4,857.16","4,844.38","4,870.15","4,839.46","","0.26%"
"03/19/2018","4,844.38","4,924.96","4,924.96","4,810.33","","-1.64%"
"03/16/2018","4,924.96","4,914.51","4,936.91","4,914.51","","0.21%"
"03/15/2018","4,914.51","4,916.87","4,945.42","4,902.77","","-0.05%"
"03/14/2018","4,916.87","4,941.00","4,961.81","4,908.28","","-0.49%"
"03/13/2018","4,941.00","4,972.36","5,010.12","4,929.54","","-0.63%"
"03/12/2018","4,972.36","4,973.50","4,990.77","4,962.84","","-0.02%"
"03/09/2018","4,973.50","4,889.52","4,973.54","4,889.52","","1.72%"
"03/08/2018","4,889.52","4,863.36","4,891.85","4,861.45","","0.54%"
"03/07/2018","4,863.36","4,856.08","4,869.60","4,814.01","","0.15%"
"03/06/2018","4,856.08","4,842.50","4,863.42","4,826.92","","0.28%"
"03/05/2018","4,842.50","4,798.99","4,854.07","4,771.06","","0.91%"
"03/02/2018","4,798.99","4,763.74","4,807.83","4,711.97","","0.74%"
"03/01/2018","4,763.74","4,826.52","4,852.12","4,727.85","","-1.30%"
"02/28/2018","4,826.52","4,879.05","4,907.39","4,826.25","","-1.08%"
"02/27/2018","4,879.05","4,938.61","4,957.07","4,878.85","","-1.21%"
"02/26/2018","4,938.61","4,885.97","4,941.32","4,885.97","","1.08%"
"02/23/2018","4,885.97","4,808.35","4,886.30","4,808.35","","1.61%"
"02/22/2018","4,808.35","4,797.05","4,850.15","4,797.05","","0.24%"
"02/21/2018","4,797.05","4,824.46","4,879.62","4,797.05","","-0.57%"
"02/20/2018","4,824.46","4,851.23","4,865.30","4,808.94","","-0.55%"
"02/19/2018","4,851.23","4,851.23","4,851.23","4,851.23","","0.00%"
"02/16/2018","4,851.23","4,855.14","4,893.89","4,841.95","","-0.08%"
"02/15/2018","4,855.14","4,785.82","4,855.57","4,773.90","","1.45%"
"02/14/2018","4,785.82","4,723.31","4,791.95","4,693.36","","1.32%"
"02/13/2018","4,723.31","4,715.53","4,733.65","4,682.58","","0.16%"
"02/12/2018","4,715.53","4,654.07","4,745.36","4,654.07","","1.32%"
"02/09/2018","4,654.07","4,585.37","4,686.29","4,495.47","","1.50%"
"02/08/2018","4,585.37","4,759.29","4,769.07","4,585.37","","-3.65%"
"02/07/2018","4,759.29","4,795.21","4,843.27","4,759.29","","-0.75%"
"02/06/2018","4,795.21","4,711.57","4,806.48","4,621.29","","1.78%"
"02/05/2018","4,711.57","4,906.53","4,916.06","4,697.91","","-3.97%"
"02/02/2018","4,906.53","5,028.83","5,028.83","4,902.67","","-2.43%"
"02/01/2018","5,028.83","5,026.40","5,052.30","5,008.95","","0.05%"
"01/31/2018","5,026.40","5,033.37","5,058.96","5,005.11","","-0.14%"
"01/30/2018","5,033.37","5,091.75","5,091.75","5,024.26","","-1.15%"
"01/29/2018","5,091.75","5,128.99","5,128.99","5,087.24","","-0.73%"
"01/26/2018","5,128.99","5,067.49","5,128.99","5,067.49","","1.21%"
"01/25/2018","5,067.49","5,067.88","5,090.90","5,054.11","","-0.01%"
"01/24/2018","5,067.88","5,088.41","5,104.95","5,048.80","","-0.40%"
"01/23/2018","5,088.41","5,081.24","5,097.79","5,075.86","","0.14%"
"01/22/2018","5,081.24","5,041.21","5,081.32","5,036.95","","0.79%"
"01/19/2018","5,041.21","5,016.76","5,041.25","5,016.76","","0.49%"
"01/18/2018","5,016.76","5,021.26","5,029.49","5,003.72","","-0.09%"
"01/17/2018","5,021.26","4,965.78","5,029.87","4,965.78","","1.12%"
"01/16/2018","4,965.78","4,987.42","5,024.54","4,953.33","","-0.43%"
"01/15/2018","4,987.42","4,987.42","4,987.42","4,987.42","","0.00%"
"01/12/2018","4,987.42","4,958.22","4,991.14","4,956.34","","0.59%"
"01/11/2018","4,958.22","4,922.10","4,958.23","4,922.10","","0.73%"
"01/10/2018","4,922.10","4,936.52","4,936.52","4,900.71","","-0.29%"
"01/09/2018","4,936.52","4,931.96","4,948.08","4,927.23","","0.09%"
"01/08/2018","4,931.96","4,918.84","4,933.13","4,912.75","","0.27%"
"01/05/2018","4,918.84","4,879.69","4,919.19","4,879.69","","0.80%"
"01/04/2018","4,879.69","4,862.86","4,886.15","4,862.86","","0.35%"
"01/03/2018","4,862.86","4,824.11","4,865.20","4,824.11","","0.80%"
"01/02/2018","4,824.11","4,773.76","4,824.24","4,773.76","","1.05%"
"01/01/2018","4,773.76","4,773.76","4,773.76","4,773.76","","0.00%"
"12/29/2017","4,773.76","4,797.44","4,804.73","4,773.75","","-0.49%"
"12/28/2017","4,797.44","4,792.93","4,800.57","4,789.72","","0.09%"
"12/27/2017","4,792.93","4,788.49","4,799.67","4,787.50","","0.09%"
"12/26/2017","4,788.49","4,792.76","4,792.76","4,777.82","","-0.09%"
"12/25/2017","4,792.76","4,792.76","4,792.76","4,792.76","","0.00%"
"12/22/2017","4,792.76","4,796.77","4,796.77","4,785.76","","-0.08%"
"12/21/2017","4,796.77","4,793.63","4,812.97","4,793.63","","0.07%"
"12/20/2017","4,793.63","4,790.87","4,807.32","4,780.31","","0.06%"
"12/19/2017","4,790.87","4,802.37","4,804.35","4,785.84","","-0.24%"
"12/18/2017","4,802.37","4,775.61","4,811.12","4,775.61","","0.56%"
"12/15/2017","4,775.61","4,726.65","4,782.27","4,726.65","","1.04%"
"12/14/2017","4,726.65","4,748.03","4,760.10","4,726.64","","-0.45%"
"12/13/2017","4,748.03","4,736.69","4,761.49","4,736.69","","0.24%"
"12/12/2017","4,736.69","4,742.53","4,752.72","4,735.32","","-0.12%"
"12/11/2017","4,742.53","4,723.55","4,743.03","4,723.55","","0.40%"
"12/08/2017","4,723.55","4,698.62","4,727.87","4,698.62","","0.53%"
"12/07/2017","4,698.62","4,682.76","4,705.53","4,682.76","","0.34%"
"12/06/2017","4,682.76","4,679.52","4,689.40","4,667.14","","0.07%"
"12/05/2017","4,679.52","4,687.70","4,715.91","4,677.08","","-0.17%"
"12/04/2017","4,687.70","4,718.44","4,743.36","4,686.37","","-0.65%"
"12/01/2017","4,718.44","4,734.84","4,735.75","4,655.37","","-0.35%"
"11/30/2017","4,734.84","4,691.60","4,745.20","4,691.60","","0.92%"
"11/29/2017","4,691.60","4,725.94","4,725.94","4,676.71","","-0.73%"
"11/28/2017","4,725.94","4,696.24","4,728.05","4,696.24","","0.63%"
"11/27/2017","4,696.24","4,697.98","4,704.02","4,690.04","","-0.04%"
"11/24/2017","4,697.98","4,685.35","4,700.54","4,685.35","","0.27%"
"11/23/2017","4,685.35","4,685.35","4,685.35","4,685.35","","0.00%"
"11/22/2017","4,685.35","4,690.12","4,693.50","4,680.76","","-0.10%"
"11/21/2017","4,690.12","4,651.04","4,692.79","4,651.04","","0.84%"
"11/20/2017","4,651.04","4,645.23","4,654.26","4,644.46","","0.13%"
"11/17/2017","4,645.23","4,655.96","4,655.96","4,642.49","","-0.23%"
"11/16/2017","4,655.96","4,610.35","4,662.98","4,610.35","","0.99%"
"11/15/2017","4,610.35","4,644.89","4,644.89","4,603.87","","-0.74%"
"11/14/2017","4,644.89","4,653.23","4,653.23","4,623.44","","-0.18%"
"11/13/2017","4,653.23","4,648.54","4,658.75","4,635.80","","0.10%"
"11/10/2017","4,648.54","4,652.06","4,652.06","4,631.25","","-0.08%"
"11/09/2017","4,652.06","4,673.21","4,673.21","4,616.63","","-0.45%"
"11/08/2017","4,673.21","4,655.18","4,674.68","4,646.86","","0.39%"
"11/07/2017","4,655.18","4,652.66","4,658.46","4,638.63","","0.05%"
"11/06/2017","4,652.66","4,646.72","4,655.67","4,646.33","","0.13%"
"11/03/2017","4,646.72","4,620.65","4,648.34","4,620.65","","0.56%"
"11/02/2017","4,620.65","4,620.31","4,622.79","4,597.86","","0.01%"
"11/01/2017","4,620.31","4,615.87","4,636.56","4,609.66","","0.10%"
"10/31/2017","4,615.87","4,604.95","4,622.14","4,604.95","","0.24%"
"10/30/2017","4,604.95","4,616.61","4,617.03","4,592.92","","-0.25%"
"10/27/2017","4,616.61","4,572.49","4,619.47","4,572.49","","0.96%"
"10/26/2017","4,572.49","4,569.27","4,585.47","4,569.27","","0.07%"
"10/25/2017","4,569.27","4,585.78","4,585.78","4,543.45","","-0.36%"
"10/24/2017","4,585.78","4,579.34","4,592.20","4,575.32","","0.14%"
"10/23/2017","4,579.34","4,594.67","4,603.48","4,578.20","","-0.33%"
"10/20/2017","4,594.67","4,579.12","4,596.28","4,579.12","","0.34%"
"10/19/2017","4,579.12","4,581.85","4,581.85","4,552.72","","-0.06%"
"10/18/2017","4,581.85","4,580.09","4,589.09","4,579.12","","0.04%"
"10/17/2017","4,580.09","4,574.19","4,580.57","4,567.90","","0.13%"
"10/16/2017","4,574.19","4,570.79","4,580.73","4,564.71","","0.07%"
"10/13/2017","4,570.79","4,562.39","4,582.32","4,562.39","","0.18%"
"10/12/2017","4,562.39","4,558.34","4,568.06","4,551.18","","0.09%"
"10/11/2017","4,558.34","4,543.97","4,558.35","4,541.23","","0.32%"
"10/10/2017","4,543.97","4,536.10","4,556.10","4,533.89","","0.17%"
"10/09/2017","4,536.10","4,542.16","4,547.29","4,531.36","","-0.13%"
"10/06/2017","4,542.16","4,542.85","4,542.85","4,530.01","","-0.02%"
"10/05/2017","4,542.85","4,517.90","4,543.25","4,517.90","","0.55%"
"10/04/2017","4,517.90","4,512.79","4,522.36","4,504.94","","0.11%"
"10/03/2017","4,512.79","4,503.58","4,514.71","4,502.76","","0.20%"
"10/02/2017","4,503.58","4,488.58","4,505.48","4,486.50","","0.33%"
"09/29/2017","4,488.58","4,468.74","4,488.58","4,465.89","","0.44%"
"09/28/2017","4,468.74","4,464.73","4,470.96","4,455.83","","0.09%"
"09/27/2017","4,464.73","4,445.96","4,472.71","4,441.02","","0.42%"
"09/26/2017","4,445.96","4,442.42","4,459.70","4,440.42","","0.08%"
"09/25/2017","4,442.42","4,462.52","4,462.52","4,429.76","","-0.45%"
"09/22/2017","4,462.52","4,460.06","4,464.57","4,450.70","","0.06%"
"09/21/2017","4,460.06","4,483.49","4,483.49","4,458.19","","-0.52%"
"09/20/2017","4,483.49","4,487.61","4,490.40","4,458.32","","-0.09%"
"09/19/2017","4,487.61","4,485.51","4,494.12","4,481.78","","0.05%"
"09/18/2017","4,485.51","4,482.11","4,495.17","4,478.03","","0.08%"
"09/15/2017","4,482.11","4,469.41","4,483.91","4,466.50","","0.28%"
"09/14/2017","4,469.41","4,473.02","4,475.31","4,455.94","","-0.08%"
"09/13/2017","4,473.02","4,474.56","4,474.56","4,465.60","","-0.03%"
"09/12/2017","4,474.56","4,462.42","4,474.85","4,462.42","","0.27%"
"09/11/2017","4,462.42","4,417.46","4,462.43","4,417.46","","1.02%"
"09/08/2017","4,417.46","4,432.89","4,432.89","4,414.82","","-0.35%"
"09/07/2017","4,432.89","4,411.79","4,434.65","4,410.68","","0.48%"
"09/06/2017","4,411.79","4,393.18","4,419.18","4,393.18","","0.42%"
"09/05/2017","4,393.18","4,411.95","4,414.58","4,369.30","","-0.43%"
"09/04/2017","4,411.95","4,411.95","4,411.95","4,411.95","","0.00%"
"09/01/2017","4,411.95","4,407.64","4,419.90","4,404.10","","0.10%"
"08/31/2017","4,407.64","4,372.52","4,412.58","4,372.52","","0.80%"
"08/30/2017","4,372.52","4,347.69","4,377.55","4,344.05","","0.57%"
"08/29/2017","4,347.69","4,340.35","4,352.97","4,312.01","","0.17%"
"08/28/2017","4,340.35","4,332.76","4,345.87","4,332.08","","0.18%"
"08/25/2017","4,332.76","4,328.84","4,354.86","4,328.84","","0.09%"
"08/24/2017","4,328.84","4,336.63","4,349.88","4,320.74","","-0.18%"
"08/23/2017","4,336.63","4,353.04","4,353.04","4,332.11","","-0.38%"
"08/22/2017","4,353.04","4,307.69","4,357.16","4,307.69","","1.05%"
"08/21/2017","4,307.69","4,303.64","4,312.22","4,286.53","","0.09%"
"08/18/2017","4,303.64","4,311.15","4,329.24","4,295.90","","-0.17%"
"08/17/2017","4,311.15","4,380.41","4,380.41","4,311.15","","-1.58%"
"08/16/2017","4,380.41","4,369.55","4,393.31","4,369.55","","0.25%"
"08/15/2017","4,369.55","4,375.62","4,378.52","4,362.87","","-0.14%"
"08/14/2017","4,375.62","4,332.79","4,379.22","4,332.79","","0.99%"
"08/11/2017","4,332.79","4,317.74","4,344.16","4,317.74","","0.35%"
"08/10/2017","4,317.74","4,385.89","4,385.89","4,316.77","","-1.55%"
"08/09/2017","4,385.89","4,385.75","4,386.47","4,364.67","","0.00%"
"08/08/2017","4,385.75","4,397.98","4,413.13","4,377.42","","-0.28%"
"08/07/2017","4,397.98","4,385.40","4,398.20","4,384.25","","0.29%"
"08/04/2017","4,385.40","4,376.75","4,389.63","4,373.12","","0.20%"
"08/03/2017","4,376.75","4,385.42","4,385.42","4,370.53","","-0.20%"
"08/02/2017","4,385.42","4,378.04","4,392.99","4,361.24","","0.17%"
"08/01/2017","4,378.04","4,371.62","4,384.52","4,370.29","","0.15%"
"07/31/2017","4,371.62","4,379.19","4,390.34","4,367.77","","-0.17%"
"07/28/2017","4,379.19","4,378.52","4,381.47","4,364.89","","0.02%"
"07/27/2017","4,378.52","4,396.19","4,405.02","4,345.87","","-0.40%"
"07/26/2017","4,396.19","4,398.43","4,402.69","4,390.98","","-0.05%"
"07/25/2017","4,398.43","4,391.13","4,404.51","4,391.13","","0.17%"
"07/24/2017","4,391.13","4,393.20","4,396.44","4,381.49","","-0.05%"
"07/21/2017","4,393.20","4,396.83","4,396.83","4,381.50","","-0.08%"
"07/20/2017","4,396.83","4,400.95","4,408.63","4,386.86","","-0.09%"
"07/19/2017","4,400.95","4,374.45","4,400.95","4,374.45","","0.61%"
"07/18/2017","4,374.45","4,368.81","4,374.88","4,354.87","","0.13%"
"07/17/2017","4,368.81","4,371.18","4,378.42","4,366.23","","-0.05%"
"07/14/2017","4,371.18","4,343.12","4,378.02","4,343.12","","0.65%"
"07/13/2017","4,343.12","4,335.05","4,346.43","4,330.28","","0.19%"
"07/12/2017","4,335.05","4,297.86","4,340.13","4,297.86","","0.87%"
"07/11/2017","4,297.86","4,294.92","4,304.21","4,272.54","","0.07%"
"07/10/2017","4,294.92","4,291.10","4,303.15","4,281.17","","0.09%"
"07/07/2017","4,291.10","4,256.40","4,293.92","4,256.40","","0.82%"
"07/06/2017","4,256.40","4,296.49","4,296.49","4,251.67","","-0.93%"
"07/05/2017","4,296.49","4,288.80","4,301.48","4,276.43","","0.18%"
"07/04/2017","4,288.80","4,288.80","4,288.80","4,288.80","","0.00%"
"07/03/2017","4,288.80","4,289.39","4,314.09","4,288.64","","-0.01%"
"06/30/2017","4,289.39","4,279.52","4,305.79","4,279.52","","0.23%"
"06/29/2017","4,279.52","4,332.55","4,332.55","4,254.07","","-1.22%"
"06/28/2017","4,332.55","4,293.84","4,335.81","4,293.84","","0.90%"
"06/27/2017","4,293.84","4,342.36","4,342.36","4,293.84","","-1.12%"
